Date & Time,ECG_Data
[2023-04-06 14:21:13.307] ,307
[2023-04-06 14:21:13.307] ,303
[2023-04-06 14:21:13.307] ,311
[2023-04-06 14:21:13.307] ,308
[2023-04-06 14:21:13.307] ,306
[2023-04-06 14:21:13.307] ,308
[2023-04-06 14:21:13.307] ,312
[2023-04-06 14:21:13.307] ,310
[2023-04-06 14:21:13.307] ,319
[2023-04-06 14:21:13.307] ,315
[2023-04-06 14:21:13.307] ,316
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,322
[2023-04-06 14:21:13.307] ,327
[2023-04-06 14:21:13.307] ,324
[2023-04-06 14:21:13.307] ,315
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,324
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,329
[2023-04-06 14:21:13.307] ,324
[2023-04-06 14:21:13.307] ,326
[2023-04-06 14:21:13.307] ,331
[2023-04-06 14:21:13.307] ,316
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,321
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,332
[2023-04-06 14:21:13.307] ,320
[2023-04-06 14:21:13.307] ,319
[2023-04-06 14:21:13.307] ,329
[2023-04-06 14:21:13.307] ,328
[2023-04-06 14:21:13.307] ,339
[2023-04-06 14:21:13.307] ,342
[2023-04-06 14:21:13.307] ,353
[2023-04-06 14:21:13.307] ,353
[2023-04-06 14:21:13.307] ,351
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,322
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,325
[2023-04-06 14:21:13.307] ,318
[2023-04-06 14:21:13.307] ,332
[2023-04-06 14:21:13.307] ,478
[2023-04-06 14:21:13.307] ,657
[2023-04-06 14:21:13.307] ,489
[2023-04-06 14:21:13.307] ,272
[2023-04-06 14:21:13.307] ,357
[2023-04-06 14:21:13.307] ,328
[2023-04-06 14:21:13.307] ,319
[2023-04-06 14:21:13.307] ,319
[2023-04-06 14:21:13.307] ,322
[2023-04-06 14:21:13.307] ,321
[2023-04-06 14:21:13.307] ,329
[2023-04-06 14:21:13.307] ,328
[2023-04-06 14:21:13.307] ,330
[2023-04-06 14:21:13.308] ,338
[2023-04-06 14:21:13.308] ,339
[2023-04-06 14:21:13.308] ,340
[2023-04-06 14:21:13.308] ,340
[2023-04-06 14:21:13.308] ,346
[2023-04-06 14:21:13.308] ,355
[2023-04-06 14:21:13.308] ,367
[2023-04-06 14:21:13.308] ,358
[2023-04-06 14:21:13.308] ,379
[2023-04-06 14:21:13.308] ,374
[2023-04-06 14:21:13.308] ,382
[2023-04-06 14:21:13.308] ,372
[2023-04-06 14:21:13.308] ,355
[2023-04-06 14:21:13.308] ,340
[2023-04-06 14:21:13.308] ,327
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,312
[2023-04-06 14:21:13.308] ,307
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,312
[2023-04-06 14:21:13.308] ,303
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,308
[2023-04-06 14:21:13.308] ,313
[2023-04-06 14:21:13.308] ,319
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,318
[2023-04-06 14:21:13.308] ,318
[2023-04-06 14:21:13.308] ,319
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,320
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,312
[2023-04-06 14:21:13.308] ,319
[2023-04-06 14:21:13.308] ,313
[2023-04-06 14:21:13.308] ,314
[2023-04-06 14:21:13.308] ,321
[2023-04-06 14:21:13.308] ,315
[2023-04-06 14:21:13.308] ,314
[2023-04-06 14:21:13.308] ,320
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,320
[2023-04-06 14:21:13.308] ,320
[2023-04-06 14:21:13.308] ,318
[2023-04-06 14:21:13.308] ,322
[2023-04-06 14:21:13.308] ,312
[2023-04-06 14:21:13.308] ,326
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,327
[2023-04-06 14:21:13.308] ,341
[2023-04-06 14:21:13.308] ,343
[2023-04-06 14:21:13.308] ,344
[2023-04-06 14:21:13.308] ,355
[2023-04-06 14:21:13.308] ,349
[2023-04-06 14:21:13.308] ,326
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,319
[2023-04-06 14:21:13.308] ,318
[2023-04-06 14:21:13.308] ,314
[2023-04-06 14:21:13.308] ,318
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,418
[2023-04-06 14:21:13.308] ,657
[2023-04-06 14:21:13.308] ,560
[2023-04-06 14:21:13.308] ,256
[2023-04-06 14:21:13.308] ,346
[2023-04-06 14:21:13.308] ,329
[2023-04-06 14:21:13.308] ,310
[2023-04-06 14:21:13.308] ,313
[2023-04-06 14:21:13.308] ,317
[2023-04-06 14:21:13.308] ,323
[2023-04-06 14:21:13.308] ,322
[2023-04-06 14:21:13.308] ,325
[2023-04-06 14:21:13.308] ,327
[2023-04-06 14:21:13.308] ,325
[2023-04-06 14:21:13.308] ,336
[2023-04-06 14:21:13.308] ,334
[2023-04-06 14:21:13.308] ,339
[2023-04-06 14:21:13.308] ,350
[2023-04-06 14:21:13.308] ,349
[2023-04-06 14:21:13.308] ,355
[2023-04-06 14:21:13.308] ,365
[2023-04-06 14:21:13.308] ,362
[2023-04-06 14:21:13.308] ,376
[2023-04-06 14:21:13.308] ,378
[2023-04-06 14:21:13.308] ,366
[2023-04-06 14:21:13.308] ,357
[2023-04-06 14:21:13.308] ,339
[2023-04-06 14:21:13.308] ,330
[2023-04-06 14:21:13.308] ,323
[2023-04-06 14:21:13.308] ,308
[2023-04-06 14:21:13.308] ,312
[2023-04-06 14:21:13.308] ,307
[2023-04-06 14:21:13.308] ,308
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,311
[2023-04-06 14:21:13.308] ,316
[2023-04-06 14:21:13.308] ,315
[2023-04-06 14:21:13.308] ,325
[2023-04-06 14:21:13.308] ,323
[2023-04-06 14:21:13.308] ,322
[2023-04-06 14:21:13.308] ,324
[2023-04-06 14:21:13.322] ,330
[2023-04-06 14:21:13.322] ,327
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,331
[2023-04-06 14:21:13.322] ,327
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,325
[2023-04-06 14:21:13.322] ,326
[2023-04-06 14:21:13.322] ,323
[2023-04-06 14:21:13.322] ,327
[2023-04-06 14:21:13.322] ,331
[2023-04-06 14:21:13.322] ,323
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,327
[2023-04-06 14:21:13.322] ,330
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,331
[2023-04-06 14:21:13.322] ,329
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,342
[2023-04-06 14:21:13.322] ,348
[2023-04-06 14:21:13.322] ,352
[2023-04-06 14:21:13.322] ,356
[2023-04-06 14:21:13.322] ,368
[2023-04-06 14:21:13.322] ,352
[2023-04-06 14:21:13.322] ,330
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,316
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,310
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,518
[2023-04-06 14:21:13.322] ,656
[2023-04-06 14:21:13.322] ,397
[2023-04-06 14:21:13.322] ,285
[2023-04-06 14:21:13.322] ,347
[2023-04-06 14:21:13.322] ,309
[2023-04-06 14:21:13.322] ,310
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,323
[2023-04-06 14:21:13.322] ,317
[2023-04-06 14:21:13.322] ,329
[2023-04-06 14:21:13.322] ,330
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,336
[2023-04-06 14:21:13.322] ,337
[2023-04-06 14:21:13.322] ,341
[2023-04-06 14:21:13.322] ,348
[2023-04-06 14:21:13.322] ,360
[2023-04-06 14:21:13.322] ,361
[2023-04-06 14:21:13.322] ,363
[2023-04-06 14:21:13.322] ,371
[2023-04-06 14:21:13.322] ,374
[2023-04-06 14:21:13.322] ,363
[2023-04-06 14:21:13.322] ,356
[2023-04-06 14:21:13.322] ,338
[2023-04-06 14:21:13.322] ,325
[2023-04-06 14:21:13.322] ,311
[2023-04-06 14:21:13.322] ,307
[2023-04-06 14:21:13.322] ,306
[2023-04-06 14:21:13.322] ,303
[2023-04-06 14:21:13.322] ,304
[2023-04-06 14:21:13.322] ,310
[2023-04-06 14:21:13.322] ,301
[2023-04-06 14:21:13.322] ,310
[2023-04-06 14:21:13.322] ,313
[2023-04-06 14:21:13.322] ,308
[2023-04-06 14:21:13.322] ,317
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,316
[2023-04-06 14:21:13.322] ,326
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,322
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,325
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,326
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,325
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,326
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,340
[2023-04-06 14:21:13.322] ,340
[2023-04-06 14:21:13.322] ,357
[2023-04-06 14:21:13.322] ,354
[2023-04-06 14:21:13.322] ,358
[2023-04-06 14:21:13.322] ,328
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,316
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,313
[2023-04-06 14:21:13.322] ,317
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,313
[2023-04-06 14:21:13.322] ,417
[2023-04-06 14:21:13.322] ,657
[2023-04-06 14:21:13.322] ,543
[2023-04-06 14:21:13.322] ,251
[2023-04-06 14:21:13.322] ,352
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,311
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,315
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,330
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,332
[2023-04-06 14:21:13.322] ,338
[2023-04-06 14:21:13.322] ,347
[2023-04-06 14:21:13.322] ,353
[2023-04-06 14:21:13.322] ,358
[2023-04-06 14:21:13.322] ,368
[2023-04-06 14:21:13.322] ,367
[2023-04-06 14:21:13.322] ,381
[2023-04-06 14:21:13.322] ,376
[2023-04-06 14:21:13.322] ,378
[2023-04-06 14:21:13.322] ,366
[2023-04-06 14:21:13.322] ,346
[2023-04-06 14:21:13.322] ,331
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,312
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,312
[2023-04-06 14:21:13.322] ,305
[2023-04-06 14:21:13.322] ,315
[2023-04-06 14:21:13.322] ,315
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,316
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,314
[2023-04-06 14:21:13.322] ,323
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.322] ,319
[2023-04-06 14:21:13.322] ,320
[2023-04-06 14:21:13.322] ,318
[2023-04-06 14:21:13.322] ,323
[2023-04-06 14:21:13.322] ,321
[2023-04-06 14:21:13.322] ,313
[2023-04-06 14:21:13.322] ,324
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,313
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,315
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,315
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,325
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,331
[2023-04-06 14:21:13.339] ,338
[2023-04-06 14:21:13.339] ,346
[2023-04-06 14:21:13.339] ,353
[2023-04-06 14:21:13.339] ,354
[2023-04-06 14:21:13.339] ,340
[2023-04-06 14:21:13.339] ,324
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,315
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,328
[2023-04-06 14:21:13.339] ,307
[2023-04-06 14:21:13.339] ,342
[2023-04-06 14:21:13.339] ,513
[2023-04-06 14:21:13.339] ,648
[2023-04-06 14:21:13.339] ,354
[2023-04-06 14:21:13.339] ,306
[2023-04-06 14:21:13.339] ,348
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,332
[2023-04-06 14:21:13.339] ,324
[2023-04-06 14:21:13.339] ,332
[2023-04-06 14:21:13.339] ,330
[2023-04-06 14:21:13.339] ,335
[2023-04-06 14:21:13.339] ,325
[2023-04-06 14:21:13.339] ,346
[2023-04-06 14:21:13.339] ,347
[2023-04-06 14:21:13.339] ,351
[2023-04-06 14:21:13.339] ,345
[2023-04-06 14:21:13.339] ,357
[2023-04-06 14:21:13.339] ,360
[2023-04-06 14:21:13.339] ,365
[2023-04-06 14:21:13.339] ,367
[2023-04-06 14:21:13.339] ,380
[2023-04-06 14:21:13.339] ,380
[2023-04-06 14:21:13.339] ,382
[2023-04-06 14:21:13.339] ,381
[2023-04-06 14:21:13.339] ,346
[2023-04-06 14:21:13.339] ,342
[2023-04-06 14:21:13.339] ,332
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,308
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,305
[2023-04-06 14:21:13.339] ,311
[2023-04-06 14:21:13.339] ,311
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,307
[2023-04-06 14:21:13.339] ,313
[2023-04-06 14:21:13.339] ,310
[2023-04-06 14:21:13.339] ,314
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,313
[2023-04-06 14:21:13.339] ,314
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,313
[2023-04-06 14:21:13.339] ,314
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,326
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,330
[2023-04-06 14:21:13.339] ,338
[2023-04-06 14:21:13.339] ,336
[2023-04-06 14:21:13.339] ,351
[2023-04-06 14:21:13.339] ,346
[2023-04-06 14:21:13.339] ,334
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,314
[2023-04-06 14:21:13.339] ,325
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,331
[2023-04-06 14:21:13.339] ,455
[2023-04-06 14:21:13.339] ,654
[2023-04-06 14:21:13.339] ,415
[2023-04-06 14:21:13.339] ,288
[2023-04-06 14:21:13.339] ,351
[2023-04-06 14:21:13.339] ,331
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,325
[2023-04-06 14:21:13.339] ,314
[2023-04-06 14:21:13.339] ,327
[2023-04-06 14:21:13.339] ,331
[2023-04-06 14:21:13.339] ,341
[2023-04-06 14:21:13.339] ,332
[2023-04-06 14:21:13.339] ,340
[2023-04-06 14:21:13.339] ,347
[2023-04-06 14:21:13.339] ,354
[2023-04-06 14:21:13.339] ,355
[2023-04-06 14:21:13.339] ,360
[2023-04-06 14:21:13.339] ,366
[2023-04-06 14:21:13.339] ,368
[2023-04-06 14:21:13.339] ,375
[2023-04-06 14:21:13.339] ,377
[2023-04-06 14:21:13.339] ,371
[2023-04-06 14:21:13.339] ,350
[2023-04-06 14:21:13.339] ,344
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,313
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,303
[2023-04-06 14:21:13.339] ,307
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,312
[2023-04-06 14:21:13.339] ,309
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,325
[2023-04-06 14:21:13.339] ,318
[2023-04-06 14:21:13.339] ,320
[2023-04-06 14:21:13.339] ,324
[2023-04-06 14:21:13.339] ,324
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,315
[2023-04-06 14:21:13.339] ,317
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,321
[2023-04-06 14:21:13.339] ,319
[2023-04-06 14:21:13.339] ,326
[2023-04-06 14:21:13.339] ,350
[2023-04-06 14:21:13.339] ,332
[2023-04-06 14:21:13.339] ,350
[2023-04-06 14:21:13.339] ,349
[2023-04-06 14:21:13.339] ,323
[2023-04-06 14:21:13.339] ,322
[2023-04-06 14:21:13.339] ,316
[2023-04-06 14:21:13.339] ,312
